month	automated_pageviews	desktop	interactions	mobileweb	previews_seen	total_pageview	unique_devices
2016-07-01		7319709535		6951477838		14479097793	
2016-08-01		7808198322		7158465508		15164063733	
2016-09-01		8015803318		7037821889		15227361307	
2016-10-01		8597813074		7454268064		16205992870	
2016-11-01		8756368629		7568847051		16499874726	
2016-12-01		8140608026		7623805561		15964600507	
2017-01-01		8744161429		8447531216		17412432609	
2017-02-01		7839499315		7590676880		15625623428	
2017-03-01		8395033295		8057560007		16685569527	
2017-04-01		7562762605		7669719067		15453707813	1460414504
2017-05-01		8035813360		7752170197		16016328494	1468565178
2017-06-01		7065219264		7208463286		14495769150	1377702365
2017-07-01		6787338880		7457648548		14481092187	1361541637
2017-08-01		6814990454		7546012172		14592094078	1403567043
2017-09-01		6926403696		7498861598		14647090400	1427247838
2017-10-01		7597629364		7874235134		15701179307	1505537161
2017-11-01		7501964186		7775112502		15499338115	1521315531
2017-12-01		6760319200		7520538056		14505539686	1493041465
2018-01-01		7711626290		8730194286		16695321451	1554911548
2018-02-01		6892239689		7778817620		14891985404	1487086660
2018-03-01		7520189254		8474005634		16234990784	1577671296
2018-04-01		7072467475	16736272662	8145322785	1287111552	15449161110	1522050732
2018-05-01		7231328547	18047017946	8601711702	1965116275	16081901671	1562607664
2018-06-01		6570949411	16751441350	8166266814	1775462118	14975979232	1481623542
2018-07-01		6568332002	17019003787	8534667052	1665358928	15353644859	1484414539
2018-08-01		6395167245	16867847479	8571597390	1652012223	15215835256	1516850100
2018-09-01		6478785721	16713641739	8364518122	1638292265	15075349474	1609517085
2018-10-01		7020453124	17755511665	8685505978	1810538794	15944972871	1646304870
2018-11-01		6922583828	17657210758	8681662597	1818341997	15838868761	1584755682
2018-12-01		6335150624	17102978197	8834866942	1681405560	15421572637	1589472863
2019-01-01		6985972077	18813460266	9601003581	1959035892	16854424374	1584392317
2019-02-01		6264340878	16733002993	8500267968	1738551430	14994451563	1531982663
2019-03-01		6740714008	18190360901	9330934371	1867233307	16323127594	1636520495
2019-04-01		6407008283	17420271488	9013609978	1759067428	15661204060	1581509035
2019-05-01		6630746673	18179307830	9442723863	1850432228	16328875602	1594894475
2019-06-01		5790501161	16449779883	8804953590	1609282924	14840496959	1506535565
2019-07-01		5894085058	17021113541	9226141926	1643555455	15377558086	1502241031
2019-08-01		5718160576	17063236409	9445959332	1636496145	15426740264	1509794957
2019-09-01		5889674409	17318133473	9408033193	1773316406	15544817067	1695556764
2019-10-01		6714077191	18658768503	9750823612	1936366629	16722401874	1811302107
2019-11-01		6404464024	18140097805	9572731695	1909126799	16230971006	1694747216
2019-12-01		5988201416	17456309776	9388243407	1807162586	15649147190	1576535115
2020-01-01		6598842421	19199711455	10206934451	2097219744	17102491711	1639562332
2020-02-01		6144842598	17670249915	9327580033	1931594541	15738655374	1576107620
2020-03-01		6869439971	19418210391	10170818902	2098583549	17319626842	1663182270
2020-04-01		7689278872	22245704239	11817280295	2419940921	19825763318	1725476809
2020-05-01	915540056	7595634524	21695218724	11437419214	2399548068	19295670656	1707590204
2020-06-01	807076456	6486390815	18238770491	9677589378	2030557993	16208212498	1665872535
2020-07-01	920511345	6211321658	18099564641	9703197681	1919424026	16180140615	1556821242
2020-08-01	830346596	5982923669	18021280244	9876920728	1886714439	16134565805	1585173121
