month	Latin America & Caribbean total	Central & Eastern Europe & Central Asia total	East, Southeast Asia, & Pacific total	North America total	Northern & Western Europe total	Middle East & North Africa total	Sub-Saharan Africa total	South Asia total	UNCLASSED total	Latin America & Caribbean_MoM_difference	Central & Eastern Europe & Central Asia_MoM_difference	East, Southeast Asia, & Pacific_MoM_difference	North America_MoM_difference	Northern & Western Europe_MoM_difference	Middle East & North Africa_MoM_difference	Sub-Saharan Africa_MoM_difference	South Asia_MoM_difference	UNCLASSED_MoM_difference	underrepresented_regions_sum	all_regions_sum	% of new articles about underrepresented regions
2001-01-01	0	0	0	0	0	0	0	0											0.0	0.0	
2001-02-01	0	0	0	0	0	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2001-03-01	0	0	0	0	0	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2001-04-01	0	0	0	0	0	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2001-05-01	0	0	0	0	0	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2001-06-01	0	0	0	0	0	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2001-07-01	0	0	0	0	0	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2001-08-01	0	0	0	0	0	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2001-09-01	0	0	0	0	0	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2001-10-01	0	0	0	0	0	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2001-11-01	0	0	0	0	0	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2001-12-01	0	0	0	0	0	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2002-01-01	0	0	0	0	0	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2002-02-01	0	0	0	0	0	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2002-03-01	0	0	0	0	0	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2002-04-01	0	0	0	0	0	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2002-05-01	0	0	0	0	0	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2002-06-01	0	0	0	0	0	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2002-07-01	0	0	0	0	0	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2002-08-01	0	0	0	0	0	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2002-09-01	0	0	0	0	0	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2002-10-01	0	0	0	0	0	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2002-11-01	0	0	0	0	0	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2002-12-01	0	0	0	0	0	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2003-01-01	0	0	0	0	2	0	0	0		0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0		0.0	2.0	0.0
2003-02-01	0	0	0	0	2	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2003-03-01	0	0	0	0	1	0	0	0		0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0		0.0	-1.0	-0.0
2003-04-01	0	0	0	0	1	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2003-05-01	0	0	0	0	1	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2003-06-01	0	0	0	0	1	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
2003-07-01	0	0	0	0	1	0	0	0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	
